194,171,128,114,124,129,129,132,130,134,135,135,134,130,132,129,129,124,114,128,171,194,205,212,211,214,216,213,204,194,163,121,109,122,126,129,133,135,139,137,135,134,129,125,214,203,224,185,191,200,191,168,93,114,58,41,199,66,39,45,76,101,101,80,57,93,63,90,132,59,60,52,52,88,107,68,63,49,191,117,231,205,213,218,224,221,222,82,115,84,75,79,72,69,66,75,220,132,70,66,76,180,185,145,114,122,123,130,130,131,133,135,135,132,132,132,129,128,120,117,115,156,190,201,211,213,212,214,214,209,199,181,139,110,119,126,130,133,139,141,138,134,135,132,129,127,212,230,180,191,201,202,191,124,139,54,40,146,74,54,49,52,97,87,124,46,55,49,51,110,61,64,61,60,90,63,90,76,54,169,127,230,208,214,213,226,223,221,84,120,94,72,77,73,74,70,87,215,216,116,66,94,152,190,159,119,118,123,125,129,129,129,138,130,134,131,131,128,128,125,121,114,144,185,197,211,214,215,215,216,212,201,190,155,111,115,125,128,135,138,138,143,138,141,136,130,118,229,229,164,191,197,201,96,193,64,47,56,134,74,72,59,41,92,108,140,54,67,58,56,54,60,57,55,64,59,57,64,64,54,109,144,220,204,215,216,227,221,223,87,126,89,66,82,102,100,56,103,102,226,224,99,129,108
196,177,129,112,120,125,130,132,132,138,133,133,138,132,132,130,125,120,112,129,177,196,206,211,215,213,216,216,204,191,165,121,116,124,132,137,138,140,138,136,139,135,133,127,187,229,171,187,198,198,103,195,66,45,59,121,65,58,59,45,92,131,66,54,51,52,58,52,188,60,57,61,61,59,65,54,88,66,170,207,196,215,216,228,224,223,83,123,91,64,77,133,101,70,64,65,230,224,187,88,140,174,186,147,112,119,123,128,132,130,135,137,140,131,130,130,132,129,121,116,118,160,188,202,212,215,214,216,215,213,200,179,133,111,121,126,135,138,142,134,137,143,141,130,128,108,208,233,172,196,198,171,208,59,76,47,118,63,55,56,52,50,160,119,88,58,56,51,52,59,39,60,54,62,61,60,57,43,85,205,169,205,215,219,226,223,223,103,140,108,81,79,130,75,116,65,112,208,226,223,117,179,130,188,158,117,119,123,125,131,134,133,134,140,136,136,134,132,126,124,120,108,145,182,199,209,213,213,216,217,215,202,189,157,115,116,125,133,141,141,140,142,142,141,138,136,68,232,100,232,194,199,194,174,69,55,44,165,71,56,62,100,50,80,58,183,60,55,63,61,56,165,70,53,57,72,64,57,54,60,191,155,214,191,211,225,225,223,125,160,121,97,82,103,162,94,104,103,100,226,228,207,100,145
196,174,127,111,119,124,128,134,133,137,139,139,137,133,134,128,124,119,111,127,174,196,207,213,215,217,217,216,206,194,168,125,117,124,135,134,145,143,144,144,144,139,145,71,102,65,98,229,198,198,82,51,48,43,126,65,53,50,47,64,52,109,161,58,57,61,66,50,77,71,57,63,70,64,60,51,46,147,130,210,163,204,223,226,221,126,158,161,134,91,110,147,91,123,105,77,228,228,224,135,181,142,180,141,104,115,123,126,136,131,134,134,141,134,131,136,132,128,122,115,112,159,190,202,212,214,214,217,215,214,199,181,138,115,123,131,136,144,145,146,140,144,143,123,91,63,228,159,229,230,202,47,49,52,43,129,67,53,59,62,78,64,158,77,70,57,64,67,51,64,112,74,61,60,62,61,52,43,178,102,195,197,221,223,224,222,126,159,176,164,137,81,129,168,67,73,81,226,228,224,189,140,157,189,154,113,114,122,125,130,135,135,134,139,137,139,136,134,125,123,115,108,141,184,199,210,215,215,218,216,215,204,188,157,120,120,127,144,141,149,145,144,146,152,99,84,46,109,164,225,233,229,57,52,62,44,108,87,68,53,48,58,100,163,74,187,46,61,60,60,57,84,60,69,60,77,62,56,53,146,103,226,210,215,223,225,222,132,161,176,168,165,110,96,143,132,72,117,224,226,222,200,172,180
199,170,125,109,120,125,128,135,136,132,140,140,132,136,135,128,125,120,109,125,170,199,204,214,215,216,217,216,207,193,168,132,118,126,135,141,148,150,147,146,145,81,84,67,119,175,226,233,233,38,47,63,43,126,54,98,55,83,103,115,71,117,114,57,57,55,58,60,79,63,79,60,63,61,55,47,100,115,226,191,213,222,225,222,125,167,172,188,190,138,89,173,166,127,148,224,227,227,209,192,149,176,181,138,105,117,123,127,135,135,137,139,137,135,136,135,131,128,120,114,113,157,191,202,211,215,217,216,216,213,202,177,144,116,127,135,142,145,147,151,141,117,77,64,93,161,220,197,235,233,35,64,64,45,75,118,53,56,76,99,69,48,74,104,91,62,56,82,59,63,66,87,62,64,69,53,49,84,138,208,182,211,221,224,219,116,171,171,176,190,188,134,126,177,178,173,223,226,229,206,192,164,183,190,162,114,114,123,129,131,135,135,136,140,134,138,134,135,129,124,115,108,144,182,199,208,215,216,217,217,216,206,190,156,120,121,131,145,150,152,149,144,96,63,75,185,193,210,183,233,139,38,116,45,73,108,146,66,54,77,70,86,102,181,49,201,63,63,53,62,62,65,70,73,66,73,55,50,56,162,180,199,212,221,226,221,112,167,177,175,194,190,176,141,97,184,209,202,217,222,206,198,165,180
196,173,124,111,120,126,129,133,135,140,143,143,140,135,133,129,126,120,111,124,173,196,205,214,216,217,218,217,207,196,176,131,120,130,135,145,152,151,155,128,64,68,131,195,187,227,230,112,45,49,41,55,189,119,73,47,49,28,71,51,55,102,155,163,65,63,57,56,69,65,65,66,61,60,52,61,201,154,218,210,219,226,221,115,164,169,174,190,194,190,156,146,152,183,198,211,220,218,224,201,189,181,182,138,110,119,123,126,133,137,138,139,144,137,137,141,131,126,121,117,115,160,188,202,209,215,217,217,217,214,203,184,142,120,127,140,143,147,151,151,224,66,82,131,204,190,192,144,125,45,59,132,124,149,65,102,47,48,110,110,73,96,206,114,68,56,78,61,54,59,60,67,63,69,66,56,57,215,125,224,209,219,227,221,113,163,186,188,186,192,193,186,178,171,168,125,183,160,150,203,211,209,177,189,160,116,120,122,128,132,138,140,139,142,140,147,140,133,127,124,120,106,140,185,200,208,212,215,217,218,217,207,192,156,122,124,132,144,149,152,154,150,72,68,163,208,165,130,218,56,69,64,75,101,63,41,138,49,47,122,41,108,82,109,120,181,102,118,56,55,61,59,70,64,68,59,57,53,196,118,225,205,217,226,223,117,151,176,188,189,190,193,200,186,179,150,110,171,127,121,205,213,207,182
193,169,122,106,117,126,128,136,136,141,142,142,141,136,136,128,126,117,106,122,169,193,205,213,216,218,219,218,211,199,176,134,123,130,140,148,155,152,152,138,74,177,216,156,141,192,90,93,58,49,82,71,45,188,56,51,58,41,102,32,80,60,168,73,196,58,61,64,64,66,61,70,63,60,51,174,128,228,207,218,222,223,116,149,181,187,191,189,194,192,193,191,152,165,179,193,184,183,194,202,185,169,182,139,104,116,124,121,129,132,147,141,143,139,139,138,126,124,120,112,113,158,189,201,212,216,217,218,219,215,204,184,144,117,128,137,143,149,149,154,180,109,182,135,140,193,103,84,66,55,50,50,208,46,140,59,57,49,112,64,97,60,116,104,105,198,61,59,64,66,62,62,67,69,62,45,142,134,205,197,211,223,223,117,146,174,185,194,190,200,195,195,202,176,175,181,181,138,169,186,199,188,175,187,156,108,113,121,122,126,135,140,140,142,140,138,129,129,122,121,118,102,139,182,201,208,214,214,218,218,217,210,193,161,123,125,128,142,147,154,152,147,138,144,160,169,128,54,67,95,63,52,45,48,164,136,85,102,69,77,76,118,39,73,103,135,170,67,79,57,68,60,68,67,64,62,52,109,149,170,194,214,221,225,118,134,165,183,190,193,196,202,190,194,196,195,179,187,191,197,204,201,196,194
193,166,119,102,115,122,124,128,131,138,140,140,138,131,128,124,122,115,102,119,166,193,206,213,214,218,218,218,212,196,176,131,119,126,139,145,149,152,147,205,201,186,206,137,96,51,110,59,49,56,57,135,179,152,164,64,42,61,73,94,98,123,127,128,37,42,61,64,64,66,64,65,68,52,64,184,159,194,216,219,224,120,138,167,182,191,199,201,,,17197,194,198,199,195,191,199,197,201,212,203,203,176,181,137,96,111,120,118,125,130,136,137,137,134,135,130,123,121,118,107,108,158,187,200,211,214,217,219,218,216,205,187,143,119,125,132,144,153,153,155,153,160,215,212,118,80,70,91,55,55,71,56,63,155,92,118,57,46,105,63,148,94,44,119,195,128,118,67,62,66,65,68,59,58,57,56,198,145,207,205,219,227,128,133,157,174,190,200,201,197,202,203,192,191,191,193,193,204,211,204,206,208,181,187,154,97,100,114,121,123,126,134,134,140,135,131,127,123,118,118,106,85,130,181,199,209,213,218,217,217,217,206,192,162,123,123,131,137,146,155,154,154,196,219,194,141,74,59,120,50,44,94,51,61,91,120,96,64,51,61,64,46,123,51,91,90,52,67,73,60,64,62,69,64,62,58,50,213,141,224,212,220,227,149,129,155,171,188,195,202,199,204,207,204,196,194,200,202,205,208,210,208,210,187
194,168,115,94,109,121,120,123,128,131,140,140,131,128,123,120,121,109,94,115,168,194,206,212,216,217,218,218,209,196,176,130,121,127,135,148,152,154,151,156,203,165,149,86,61,127,70,47,48,48,94,86,58,56,96,53,52,75,51,129,126,129,66,64,115,56,61,62,63,61,63,59,53,46,201,142,218,215,222,228,178,131,154,168,187,189,200,202,206,206,210,208,202,202,208,211,216,204,209,209,190,185,183,125,93,108,118,116,121,126,127,131,135,133,130,122,123,120,114,103,98,146,187,200,211,215,217,218,218,214,203,186,142,119,128,134,145,152,152,150,152,161,134,143,77,50,132,61,53,55,71,107,102,66,48,88,43,53,58,64,49,167,130,48,60,205,51,64,64,62,60,69,63,52,48,173,136,198,214,219,228,196,124,151,169,180,187,201,202,202,211,204,212,210,212,208,210,210,211,218,216,197,187,186,144,99,102,112,116,117,123,126,133,135,132,128,123,118,117,116,102,94,124,181,197,210,214,217,218,218,218,207,193,160,124,124,131,140,146,149,154,154,157,127,144,84,109,135,65,59,56,102,84,99,88,49,105,40,41,48,139,49,66,178,55,85,225,52,64,65,68,61,58,62,61,50,134,130,172,214,220,224,222,110,141,167,179,192,191,203,205,209,210,213,215,210,211,214,216,211,209,206,204,188
195,168,116,97,105,116,117,120,124,130,131,131,130,124,120,117,116,105,97,116,168,195,203,211,216,217,218,217,208,198,174,132,120,128,137,145,150,150,157,170,102,148,102,179,143,59,67,56,103,70,121,100,49,129,44,46,46,101,68,30,65,103,106,226,55,64,64,66,60,58,60,56,50,89,158,160,191,222,223,226,103,138,159,175,175,191,196,205,205,213,205,215,212,205,212,213,210,210,212,204,192,191,181,125,90,102,114,116,117,119,123,130,130,125,123,119,118,117,110,98,94,146,184,201,211,215,216,218,218,213,205,184,142,119,125,131,141,149,150,154,151,99,150,136,172,187,86,71,75,63,80,164,119,70,155,53,49,59,38,170,94,49,93,110,198,57,82,77,60,64,61,60,58,50,66,182,144,205,220,223,229,87,128,158,177,176,189,192,204,205,210,211,213,212,212,214,213,211,214,211,201,197,190,184,141,95,95,109,115,117,117,121,127,126,130,122,119,117,116,113,98,89,124,175,199,209,215,216,217,218,217,206,193,157,125,122,126,139,143,150,151,153,136,166,207,178,131,68,65,80,51,105,110,141,122,126,65,50,52,48,75,96,133,82,196,204,50,122,120,59,68,58,57,53,48,49,206,133,222,221,222,230,70,121,155,172,180,179,194,204,205,210,212,212,217,217,214,212,206,217,214,210,201,193
191,167,115,93,106,112,118,118,121,122,129,129,122,121,118,118,112,106,93,115,167,191,205,211,215,216,219,218,210,199,173,131,121,124,134,141,148,158,164,194,198,179,79,55,95,56,55,58,122,94,118,100,147,62,49,47,52,49,64,140,114,61,153,58,163,105,110,58,63,57,57,51,39,215,136,224,219,221,231,59,117,144,170,174,181,191,196,197,207,212,212,214,209,220,214,213,214,213,214,204,198,194,177,127,89,99,111,116,117,115,119,124,123,124,118,117,117,113,107,93,95,151,186,200,211,214,217,218,217,215,203,183,144,120,126,131,143,142,169,185,163,169,145,58,49,101,56,62,82,100,83,126,128,145,77,55,53,56,51,63,31,118,138,32,41,172,150,124,53,63,60,62,58,51,192,137,201,219,223,229,47,99,134,168,176,180,190,197,204,205,206,214,213,218,207,214,218,212,214,212,208,196,200,185,150,96,94,110,116,111,115,116,120,119,120,116,115,119,115,112,97,86,126,174,197,208,214,215,217,218,217,206,194,160,121,120,126,138,140,174,170,164,122,143,59,41,67,66,67,52,70,70,150,139,168,55,58,57,59,55,57,128,94,139,56,46,93,187,140,57,60,58,60,57,48,132,141,149,215,223,228,37,82,130,159,170,179,185,194,196,204,207,209,214,216,215,217,215,217,216,214,212,204,195
196,160,110,87,103,112,112,116,116,117,119,119,117,116,116,112,112,103,87,110,160,196,205,211,215,216,217,218,210,200,171,128,118,127,134,156,174,155,148,140,131,52,63,57,67,67,56,77,49,134,149,160,52,57,62,63,63,57,65,91,68,92,40,72,182,145,76,56,60,57,54,45,93,136,147,194,222,228,44,80,122,156,171,180,181,192,198,202,205,211,214,215,215,213,217,214,215,214,209,203,203,194,175,125,84,100,106,112,115,111,116,115,116,114,117,115,116,110,103,93,91,148,184,200,211,215,216,218,217,215,202,184,140,119,124,133,145,150,156,172,156,133,128,93,52,58,74,58,92,43,91,141,94,106,56,61,64,61,57,55,43,40,138,40,63,115,147,84,57,59,59,63,45,55,187,160,219,218,227,62,73,103,148,170,176,173,187,194,201,205,208,216,214,218,217,215,216,215,215,210,205,203,197,186,149,90,90,104,109,117,114,115,114,115,116,114,113,114,114,108,96,82,120,178,199,208,214,216,217,216,215,206,194,158,123,120,127,141,140,156,158,171,108,76,108,108,57,84,69,89,73,49,148,100,52,60,65,59,57,56,62,51,107,71,63,48,150,186,101,51,61,57,59,49,50,202,157,231,223,221,91,59,92,136,163,174,179,182,193,198,204,204,208,215,217,218,221,212,213,214,214,205,200,200
192,162,107,84,98,109,115,110,113,114,116,116,114,113,110,115,109,98,84,107,162,192,203,211,215,216,217,216,209,196,177,130,117,126,134,142,148,160,178,107,66,101,102,63,96,64,87,95,56,180,88,98,113,64,62,66,62,62,63,86,79,105,40,55,181,133,82,61,54,51,49,56,205,165,224,222,216,148,52,77,123,161,170,180,180,187,193,203,202,208,215,215,215,219,218,214,212,213,207,206,195,194,176,127,83,96,108,106,111,112,110,112,113,107,114,114,111,107,103,90,89,147,184,201,209,213,215,216,217,215,203,187,142,116,123,133,137,145,150,165,159,117,73,122,58,82,60,100,100,52,121,89,43,116,58,54,62,63,64,58,77,55,113,56,45,134,132,166,55,52,53,54,49,189,148,193,221,217,207,52,67,116,149,163,180,180,186,190,196,195,206,212,214,216,218,219,214,215,213,208,204,196,194,185,146,89,88,101,105,111,112,113,108,115,113,110,110,109,105,102,92,82,126,176,196,206,212,214,215,215,215,206,194,159,122,118,124,137,140,151,163,167,58,95,155,66,144,73,105,82,44,105,142,127,75,85,58,78,64,57,60,53,45,61,85,36,116,149,197,79,51,52,58,48,149,147,155,215,221,229,50,67,88,143,163,166,182,182,187,198,197,201,206,209,216,219,215,215,214,214,207,206,197,194
192,165,106,86,96,104,109,110,109,109,111,111,109,109,110,109,104,96,86,106,165,192,204,212,213,213,215,214,210,200,177,131,116,124,128,142,149,157,165,80,155,174,61,112,77,112,63,42,54,156,93,54,66,54,56,66,72,61,66,56,63,126,41,128,172,144,172,51,50,53,58,102,146,149,214,222,231,49,77,86,126,157,168,179,186,188,195,196,200,199,207,209,214,215,217,214,215,207,204,198,194,192,178,122,83,91,101,105,109,106,105,111,106,107,108,109,106,101,98,88,93,143,191,199,209,213,214,215,214,212,201,188,142,113,122,126,135,143,150,159,103,179,208,74,135,69,112,67,48,64,52,132,133,73,77,67,68,55,54,57,43,145,61,53,71,147,92,191,95,51,47,52,63,168,154,224,223,230,43,50,72,113,146,170,180,180,183,193,196,202,199,206,207,209,213,214,214,212,210,207,204,197,191,190,147,91,82,96,101,100,106,103,103,109,108,101,102,101,101,99,85,76,123,178,197,205,213,212,213,214,213,205,193,161,120,113,129,124,141,147,158,136,201,126,81,146,104,132,54,40,53,47,144,56,55,71,54,82,60,62,65,50,128,51,114,58,136,146,134,194,65,44,55,67,199,161,228,224,230,51,44,80,93,137,159,176,180,185,194,197,200,202,206,209,215,215,215,215,208,209,207,204,196,191
193,162,103,79,91,97,99,103,103,102,107,107,102,103,103,99,97,91,79,103,162,193,202,211,212,210,214,216,207,197,177,126,112,117,179,140,149,142,142,182,85,64,133,103,129,55,50,50,68,100,119,141,60,71,68,60,59,56,58,77,59,61,54,93,159,114,127,188,50,53,55,200,140,200,226,229,45,50,95,87,124,153,164,182,183,187,195,199,203,204,206,211,216,215,216,212,212,208,205,198,185,183,175,121,76,84,97,99,99,103,104,106,108,104,101,100,100,98,94,79,84,146,189,199,208,213,212,213,215,210,201,189,140,110,111,161,132,145,146,195,185,57,40,134,111,134,52,42,127,63,99,173,99,57,56,73,81,55,56,59,44,83,96,6,138,124,164,108,231,72,57,49,163,146,175,223,227,84,52,60,77,118,139,154,176,180,184,193,195,205,205,207,207,213,214,215,215,213,209,206,198,191,187,184,150,85,78,94,98,99,100,104,106,109,106,103,102,100,99,98,83,75,125,177,195,205,212,211,211,215,214,205,192,163,118,112,145,118,133,143,215,165,57,61,118,197,120,51,52,150,92,38,126,82,87,55,73,73,58,56,51,44,116,94,78,96,93,197,76,140,192,54,51,105,157,164,223,228,142,48,53,101,93,132,157,172,181,184,184,195,197,203,206,207,208,215,208,213,213,209,208,201,195,183
188,162,103,77,89,94,96,99,103,103,107,107,103,103,99,96,94,89,77,103,162,188,202,212,213,212,215,214,208,196,177,127,113,115,143,130,164,185,142,72,58,142,182,129,54,72,85,57,46,166,175,157,64,57,62,60,51,51,56,113,117,118,134,66,209,165,84,157,47,51,64,142,153,227,227,185,56,49,116,88,125,145,166,180,182,186,193,196,202,204,205,206,208,212,213,211,212,207,201,197,184,183,177,121,70,80,93,97,99,103,102,107,110,105,99,101,100,95,91,78,79,140,182,199,210,212,211,212,214,210,201,187,139,112,113,176,111,187,165,121,120,67,113,166,110,51,70,49,72,54,171,96,72,64,81,77,78,58,52,56,108,127,113,58,79,214,220,40,128,72,50,58,186,141,221,226,215,52,57,69,82,112,149,159,176,181,184,190,193,197,206,206,207,205,210,209,210,209,207,205,199,188,181,186,142,74,77,92,95,98,100,104,105,108,107,100,104,99,97,96,83,69,121,171,194,205,212,212,209,214,212,205,194,160,117,114,123,209,191,152,145,154,43,146,135,54,84,69,60,77,124,128,103,119,219,79,60,64,57,53,51,67,201,128,69,89,137,213,124,94,109,53,56,213,172,210,227,230,48,57,53,108,104,127,158,176,179,182,188,191,200,201,200,206,203,206,210,208,211,208,207,198,189,183
187,168,99,72,84,92,100,97,100,106,108,108,106,100,97,100,92,84,72,99,168,187,202,211,213,211,214,215,209,198,171,126,114,116,143,153,128,126,148,75,72,101,41,77,166,49,84,143,46,113,199,88,62,50,66,58,53,49,84,93,164,79,82,184,231,194,48,137,54,48,176,153,169,226,232,46,58,50,134,92,116,145,159,179,182,184,192,188,196,204,205,208,206,207,208,211,207,208,205,195,181,179,175,123,66,81,93,97,99,98,107,110,111,110,103,102,99,97,88,78,79,137,179,201,211,212,214,214,215,211,202,188,140,111,114,125,170,123,100,147,149,70,153,61,84,68,60,93,168,44,118,119,68,144,56,59,70,62,53,72,65,128,80,183,144,93,228,88,81,56,54,139,144,155,227,231,44,53,55,70,91,108,139,160,179,181,185,186,195,196,199,203,202,205,206,206,208,206,208,204,197,183,180,181,140,77,75,82,99,101,101,103,109,110,108,111,99,100,98,88,80,71,122,172,198,205,211,212,214,215,213,205,195,164,117,114,121,131,142,156,139,174,53,127,96,92,130,51,79,124,138,146,113,184,64,51,54,56,58,52,65,92,109,112,156,149,101,118,101,50,61,53,77,153,159,229,230,49,51,57,60,127,106,134,149,168,180,184,184,190,190,200,199,199,207,205,206,207,207,207,204,196,185,175
188,158,98,70,82,94,99,101,105,110,112,112,110,105,101,99,94,82,70,98,158,188,204,212,215,214,214,216,209,199,175,128,114,119,126,124,130,169,146,78,62,109,104,107,48,91,43,43,45,40,150,57,100,51,53,66,56,54,50,109,110,133,167,139,66,56,53,78,52,61,156,164,226,204,43,60,56,54,142,92,123,145,163,177,182,184,191,192,197,197,199,198,205,206,206,207,206,204,195,194,177,171,169,113,73,77,93,100,105,104,108,110,111,108,109,103,103,97,85,74,74,136,177,200,210,212,213,215,217,212,202,189,147,108,114,124,131,156,130,172,90,91,93,113,96,40,71,51,90,41,103,155,88,101,45,74,55,71,56,60,108,72,126,125,118,81,105,54,68,50,121,186,165,222,188,44,51,58,62,80,103,117,135,156,164,180,184,188,191,197,199,203,202,203,206,207,209,207,207,197,194,180,160,176,136,74,72,85,98,106,105,108,109,110,109,108,107,106,102,88,79,72,120,170,196,207,213,212,214,216,217,208,195,164,114,112,117,146,160,132,156,128,80,86,61,121,48,56,64,183,54,151,76,205,60,57,52,49,108,62,59,48,45,84,232,101,122,133,53,56,49,100,147,129,214,197,187,76,58,64,54,125,113,128,155,162,179,181,183,193,194,198,203,203,204,204,203,207,207,206,200,195,180,159
187,158,93,73,89,94,104,106,109,111,117,117,111,109,106,104,94,89,73,93,158,187,204,212,214,214,215,217,211,198,174,128,111,118,157,144,148,148,143,92,90,71,132,53,57,55,196,49,94,46,116,65,164,59,53,92,55,51,168,116,220,119,227,160,78,58,55,54,105,200,137,104,135,201,67,53,68,48,150,104,119,139,161,179,181,184,187,197,196,196,198,198,204,206,205,206,205,203,194,192,159,180,173,120,68,83,94,99,108,110,111,114,115,109,110,109,107,99,86,74,76,134,184,199,211,212,213,215,216,213,202,189,149,104,109,173,142,145,130,161,63,60,59,106,53,73,84,141,87,70,125,133,155,51,63,49,61,63,65,46,83,180,81,96,149,54,51,56,67,51,203,192,153,135,226,93,63,67,53,79,123,104,134,160,178,179,184,185,189,196,197,199,200,205,205,204,207,205,206,195,190,162,167,185,136,74,75,91,105,108,108,110,112,113,113,107,108,108,107,98,82,70,121,172,196,208,213,213,214,216,216,207,194,164,109,107,175,134,141,144,166,76,73,94,124,60,57,61,42,72,38,167,45,160,45,185,70,77,59,103,50,58,119,89,53,102,51,53,53,69,42,192,190,207,192,210,90,57,63,54,64,136,102,130,155,167,176,183,185,187,196,197,197,204,199,201,205,205,205,204,200,198,186,162
