220,227,217,221,228,228,222,226,225,207,223,225,227,228,224,227,220,228,220,225,227,228,228,228,221,220,228,230,229,231,232,153,109,112,132,170,190,199,201,200,198,202,197,191,172,129,85,63,64,64,66,95,134,163,181,187,183,188,190,200,202,162,55,59,61,62,72,75,73,76,74,62,66,78,66,68,76,72,58,60,117,187,193,182,163,194,199,200,200,200,201,201,200,200,200,195,168,179,189,194,142,206,206,223,223,211,205,221,221,217,219,226,225,226,222,227,228,229,229,227,229,225,224,227,226,225,229,228,228,231,231,232,232,100,107,124,165,183,193,199,199,203,197,199,195,176,144,105,65,68,62,71,76,111,143,170,172,177,176,189,185,199,168,56,56,56,66,66,79,71,77,73,61,74,75,60,63,80,68,58,52,103,185,194,183,169,195,199,201,200,200,201,201,200,200,201,199,195,169,183,194,185,103,224,226,217,217,221,217,221,217,216,220,226,211,226,217,227,224,219,229,221,228,227,227,223,229,227,227,230,229,228,231,232,229,75,113,143,177,189,200,201,199,202,202,197,183,156,114,75,65,71,70,68,80,122,142,202,222,228,170,189,193,185,56,60,64,60,70,76,72,77,78,70,67,73,66,68,74,73,57,59,95,180,194,181,169,192,198,199,199,199,200,200,199,200,200,200,198,178,171,184,194,155
207,219,227,215,217,226,227,190,224,228,219,224,218,224,228,228,228,221,227,227,226,215,224,226,229,226,226,228,229,229,231,232,102,99,127,172,183,198,199,199,198,200,204,191,172,132,87,63,66,62,68,73,88,115,224,230,232,223,212,212,188,73,52,60,66,62,76,75,69,71,69,72,77,65,67,78,71,67,61,85,173,195,179,169,189,199,200,199,198,198,200,199,199,200,200,199,194,167,176,191,188,224,218,215,212,220,208,210,195,220,226,225,224,222,223,224,228,226,227,227,226,228,223,228,227,227,229,228,228,228,229,232,232,233,82,115,152,181,195,194,197,198,198,199,197,176,142,96,67,65,67,72,70,73,100,227,232,228,227,221,227,184,69,55,56,59,66,78,74,76,75,75,68,72,67,64,75,74,64,56,84,169,196,183,174,188,200,199,200,199,198,199,199,198,199,200,199,200,188,174,183,196,169,215,224,223,219,222,217,210,225,220,223,222,226,220,226,226,226,222,227,228,220,224,225,225,228,229,228,226,228,230,230,232,232,92,106,140,178,193,198,201,201,200,199,200,188,164,117,76,57,63,61,64,60,85,225,233,229,215,229,231,232,91,54,57,72,63,80,76,71,74,78,65,72,64,61,71,74,62,58,84,163,195,186,173,188,197,200,199,199,198,198,199,197,199,198,200,200,195,177,178,190,191
223,204,200,220,225,188,205,221,224,223,225,218,225,223,222,227,227,223,222,220,223,228,219,227,227,229,221,229,227,230,232,232,231,94,123,168,186,198,196,199,199,202,199,193,168,132,80,62,66,64,63,55,73,227,232,228,219,228,225,232,186,55,53,55,57,67,72,73,70,66,67,73,74,65,71,75,60,54,82,158,193,186,177,187,197,201,200,198,198,196,199,196,197,198,200,200,199,193,173,185,194,223,214,216,214,223,196,222,215,208,221,222,227,225,225,223,217,227,225,227,221,229,229,228,225,228,226,229,228,229,229,229,232,232,94,113,150,180,195,197,200,198,201,198,197,176,143,101,62,63,62,57,46,101,229,229,216,225,225,231,231,230,52,52,58,63,75,80,72,73,65,69,75,76,65,69,84,62,58,64,148,193,190,180,185,197,202,199,199,199,197,198,198,197,199,199,199,202,197,185,180,190,193,214,204,213,228,202,220,224,226,222,221,223,209,226,220,226,221,225,214,225,227,226,228,225,227,228,228,228,228,228,230,231,232,218,102,131,174,196,199,198,201,199,199,197,187,147,113,69,62,61,58,44,136,230,229,201,226,230,233,233,228,121,49,54,61,67,73,72,74,67,70,71,74,63,72,80,74,55,62,142,193,191,179,182,198,202,199,198,199,199,197,197,197,197,198,199,201,200,196,175,183,193
208,217,197,215,206,222,214,207,222,226,221,224,222,218,221,225,228,212,226,228,228,223,227,221,227,228,228,229,229,228,229,232,231,89,116,160,182,197,199,200,200,203,200,189,166,131,82,57,69,55,48,184,231,228,200,227,232,232,233,233,233,45,51,62,67,78,71,74,70,72,71,72,62,69,74,71,58,58,131,192,192,184,182,198,201,200,200,198,198,198,198,199,198,199,199,199,201,199,188,178,187,213,209,217,197,202,215,218,222,208,220,220,221,222,228,221,222,218,220,226,224,227,226,228,227,226,227,226,228,224,228,228,229,232,218,107,147,182,191,197,199,200,199,198,197,178,137,98,57,58,52,47,208,232,230,197,229,232,232,232,233,233,70,48,55,59,71,73,72,74,63,67,73,62,66,70,80,61,64,122,190,194,181,178,197,199,201,198,198,198,197,195,195,197,198,198,198,201,199,197,178,181,194,207,209,197,215,224,221,214,225,221,222,226,221,212,223,224,217,225,227,226,225,228,224,228,226,227,228,228,227,223,226,231,232,231,92,122,171,186,198,200,200,200,199,196,189,150,118,62,59,56,53,218,231,226,205,230,231,232,231,232,233,234,48,51,56,66,74,72,75,68,63,68,65,62,78,73,62,59,112,187,194,184,179,196,200,201,198,199,198,198,198,197,196,198,198,199,198,200,199,191,176,188
215,223,183,219,205,202,219,212,219,223,212,220,227,218,214,204,228,225,226,227,228,225,219,226,220,227,223,226,226,228,227,230,231,225,111,156,182,198,199,201,201,203,198,195,169,129,74,53,47,57,227,231,225,220,229,231,231,231,231,232,233,56,52,59,64,69,74,67,70,63,75,67,64,71,76,64,60,102,182,195,183,178,196,200,199,200,200,198,198,197,196,199,197,198,198,199,200,199,198,186,180,186,228,193,214,217,215,213,224,222,216,221,229,221,222,225,213,223,224,228,227,226,222,226,222,223,228,228,227,228,228,229,229,231,232,91,141,177,194,196,200,203,201,200,196,171,135,80,59,43,61,229,230,212,223,230,231,230,230,231,231,233,221,46,53,69,68,69,80,70,63,77,62,60,67,72,64,60,90,178,193,184,176,196,198,200,200,199,197,198,198,199,199,198,198,197,199,200,200,198,196,176,184,215,208,223,211,206,226,222,212,227,219,203,221,221,188,225,225,225,221,221,227,223,226,224,227,219,225,223,227,228,228,228,230,231,227,117,167,186,199,201,203,202,201,199,188,146,104,65,54,58,224,231,210,221,231,231,230,230,230,230,232,233,54,49,58,71,76,75,73,64,72,62,59,64,78,77,66,80,176,196,186,177,194,199,199,199,199,199,198,197,197,195,198,198,198,199,199,200,200,199,188,181
209,198,215,218,215,205,215,222,210,221,226,217,218,207,226,220,224,226,222,224,225,224,226,220,227,228,229,228,228,228,227,229,231,232,111,151,182,197,199,202,201,200,195,183,154,117,62,53,62,228,230,185,221,231,230,229,228,230,222,231,233,103,45,59,67,73,70,67,68,70,62,56,68,76,70,62,71,166,198,188,180,192,199,199,198,199,199,197,198,196,198,198,198,198,198,198,199,199,199,196,181,190,217,211,213,204,215,226,219,221,219,213,224,227,197,227,227,220,221,221,220,227,226,226,227,226,225,228,228,229,226,226,227,227,229,231,127,176,193,199,199,203,202,198,191,159,135,65,42,47,229,230,189,227,231,230,229,229,229,222,230,232,232,48,56,60,69,67,79,62,70,65,60,74,78,71,60,66,151,196,188,184,191,199,199,199,198,199,198,196,196,198,198,196,196,198,199,198,199,199,199,191,184,222,220,218,219,216,208,223,224,213,210,217,193,215,226,224,226,227,225,216,224,226,221,227,226,227,228,226,223,221,228,227,229,229,230,98,159,184,198,200,201,199,201,193,178,140,79,37,79,230,229,170,227,230,230,229,229,230,224,229,231,232,43,47,61,65,69,76,67,68,65,62,65,69,74,62,61,141,198,193,186,190,199,199,198,198,198,197,197,197,199,199,196,198,197,197,198,198,199,200,198,185
217,215,205,202,224,227,212,197,220,227,218,219,221,214,224,223,220,226,225,212,225,226,226,228,228,228,220,220,226,227,227,228,228,229,229,146,181,195,199,202,198,201,195,182,148,101,41,121,232,229,160,226,230,230,229,228,224,226,229,231,233,127,47,60,68,70,66,61,66,70,58,64,68,74,61,59,128,196,194,186,189,199,200,199,198,198,197,197,196,197,197,198,197,196,197,197,197,199,199,199,194,214,216,213,207,213,205,214,226,218,209,215,187,225,226,222,223,226,213,223,224,220,226,221,221,226,218,221,227,228,227,227,226,227,228,230,196,170,192,195,199,203,201,197,184,150,122,48,189,231,224,185,227,230,230,229,228,220,225,229,231,232,232,43,62,61,74,67,66,61,70,64,65,76,75,59,56,112,194,195,188,188,198,200,199,197,198,197,198,197,197,198,198,197,197,198,197,198,197,199,200,198,188,218,217,202,224,227,219,209,221,224,218,178,217,214,220,226,226,221,218,221,222,227,227,222,228,211,223,219,226,228,222,227,228,228,230,232,169,180,194,197,204,200,196,190,166,123,69,214,232,222,192,227,231,229,228,227,223,224,228,230,232,232,42,48,67,70,77,67,68,65,63,65,75,70,64,57,95,192,195,188,186,199,201,198,197,198,197,197,195,196,198,196,195,197,197,198,197,198,199,199,201,196
210,215,212,217,206,208,219,203,201,221,188,218,222,218,219,224,224,223,224,222,218,225,226,218,164,227,225,227,226,227,228,226,225,228,227,231,165,193,196,196,198,196,188,171,128,88,228,232,205,194,229,230,228,228,227,226,226,228,230,232,232,102,46,65,66,72,68,68,71,67,62,74,79,61,56,83,188,195,190,183,199,201,198,199,196,197,197,197,196,195,197,196,192,196,197,198,198,198,199,201,200,223,211,217,221,217,222,208,219,221,203,194,219,219,218,222,221,222,223,221,221,227,224,227,212,185,226,225,220,226,226,223,226,227,226,229,230,228,183,195,198,197,197,193,182,140,100,229,227,208,201,230,229,228,229,226,225,225,228,230,231,232,231,49,58,66,72,66,72,66,66,65,78,75,65,56,70,179,196,189,184,198,200,200,199,197,197,197,198,197,194,194,194,194,197,198,197,197,197,199,200,200,198,222,211,222,197,216,226,212,215,220,212,215,224,217,212,222,223,221,219,224,221,222,226,227,179,225,225,225,226,222,226,225,222,226,226,228,231,189,196,197,199,193,191,184,153,148,231,228,214,210,229,229,229,226,225,225,227,227,229,231,232,232,40,53,63,68,84,71,65,65,65,74,74,67,59,60,163,197,192,185,197,200,199,199,198,197,197,197,195,195,195,195,194,196,198,197,197,197,199,199,200,200
200,216,220,203,207,203,213,218,198,202,216,208,222,221,216,221,222,222,226,223,225,222,225,187,219,222,225,226,224,226,226,222,223,226,228,229,229,189,197,196,195,192,185,153,196,232,225,221,215,230,229,228,224,228,225,226,227,228,231,231,232,70,49,62,65,68,71,74,66,66,73,74,74,64,59,149,198,193,184,195,200,199,199,199,194,197,197,196,197,195,195,195,195,196,198,197,196,198,197,199,200,212,222,200,223,211,221,221,210,210,220,221,214,214,220,219,221,215,222,215,226,221,226,220,199,223,220,223,225,227,226,225,224,224,224,223,228,229,197,198,196,194,194,188,169,222,231,222,224,220,230,229,228,224,228,221,226,226,228,230,231,232,204,53,61,60,69,69,69,67,60,73,75,74,60,62,142,195,194,186,193,200,200,198,198,197,196,196,197,196,194,193,193,194,196,197,196,196,197,198,198,200,200,214,219,204,215,205,213,226,199,201,223,218,218,223,212,215,221,216,216,226,227,223,218,203,225,221,225,225,225,226,225,225,224,219,224,227,228,231,197,199,195,197,190,189,227,231,206,219,223,229,229,228,224,228,223,226,225,229,230,230,232,233,41,58,70,65,66,69,65,62,61,70,71,66,62,121,195,196,188,192,201,199,200,198,198,196,197,197,197,194,195,196,196,196,197,196,198,197,199,197,200,201
220,192,213,204,214,213,196,199,219,207,214,214,214,221,219,215,220,221,219,225,226,226,203,218,222,222,222,225,223,224,225,225,225,222,224,226,227,193,196,195,193,195,202,231,230,194,199,226,229,228,228,223,227,224,226,226,228,230,230,231,232,47,48,67,67,64,68,68,62,62,70,75,60,64,107,189,195,187,191,199,199,199,198,198,197,197,196,195,195,195,197,197,194,196,197,197,196,198,197,199,199,207,214,200,206,228,212,222,197,212,216,218,214,216,197,226,215,220,220,223,227,226,194,223,218,215,225,225,222,222,225,225,224,224,221,223,221,227,230,197,199,196,185,216,231,225,216,206,228,229,228,227,225,226,225,225,226,228,229,230,231,232,101,53,60,66,64,66,72,66,62,67,73,68,69,98,188,196,191,189,199,200,200,199,196,197,197,195,196,196,192,195,195,192,196,196,195,197,197,196,199,200,200,213,213,208,204,223,197,171,221,216,211,225,214,218,207,221,205,222,223,218,226,204,223,225,221,220,220,219,221,219,220,220,223,223,217,221,224,229,178,197,196,175,221,230,224,216,197,228,229,228,227,222,225,226,227,226,227,229,229,231,232,228,50,65,65,68,74,71,63,64,64,74,71,68,96,181,196,192,186,197,200,200,199,198,199,196,197,197,196,195,196,194,195,196,196,195,197,197,198,197,199,200
204,198,203,223,208,212,184,219,215,214,195,223,215,212,200,214,200,223,222,220,200,214,213,218,211,209,219,223,226,224,221,225,224,222,221,216,223,225,197,200,186,224,233,208,231,207,229,229,227,225,225,225,226,226,226,227,229,229,231,232,233,38,53,70,69,70,63,63,60,68,75,75,73,92,167,195,193,187,196,200,200,199,198,198,197,196,196,196,196,194,195,196,194,196,195,198,199,199,198,199,200,207,206,212,183,223,220,175,215,212,213,217,207,213,216,208,219,214,223,218,185,204,219,222,207,213,221,220,223,222,210,223,214,220,219,213,216,223,227,179,195,198,223,226,218,223,223,229,228,227,223,226,225,224,227,226,227,227,228,231,232,232,55,51,56,71,63,63,63,65,71,72,69,75,88,153,195,192,187,195,200,199,199,198,198,197,199,196,196,195,192,193,193,192,195,196,196,199,197,198,198,199,199,204,200,222,198,194,176,206,207,214,206,219,215,200,221,202,223,217,193,165,213,216,222,212,213,216,222,219,225,223,212,219,216,220,219,221,218,219,226,192,201,224,228,213,218,226,229,228,227,222,225,226,225,227,227,227,225,229,229,232,232,146,48,65,66,69,71,69,62,67,69,68,73,82,137,195,192,188,193,199,199,199,199,196,198,198,196,195,194,196,196,194,193,196,194,195,198,197,197,198,198,199
207,207,216,203,220,185,209,215,209,214,203,211,222,201,215,216,212,227,196,221,214,212,180,222,225,219,221,219,220,218,221,223,221,215,210,215,220,226,183,216,230,219,231,211,228,229,227,227,223,226,225,225,227,227,227,224,228,229,231,232,233,50,56,73,65,76,67,64,67,65,70,72,77,125,193,194,187,192,199,200,199,198,198,197,197,198,193,194,196,194,195,195,195,194,195,196,197,197,197,198,199,204,217,197,218,169,193,222,209,219,212,218,213,194,215,218,216,221,223,210,215,222,221,219,218,218,223,226,222,222,211,219,216,208,219,218,224,215,215,227,225,229,220,223,211,227,228,227,226,225,225,225,226,227,228,227,222,227,229,230,232,232,43,55,63,69,66,68,60,63,68,70,69,79,119,192,195,189,192,198,200,200,198,198,197,195,197,195,195,194,193,194,194,193,194,195,195,197,195,197,198,198,200,215,219,207,211,207,204,219,200,221,216,215,217,215,204,227,219,214,213,213,208,221,220,212,220,221,207,217,213,219,215,218,221,220,211,207,213,220,224,227,228,207,227,225,227,227,227,226,225,225,223,225,227,228,227,221,224,229,228,232,232,73,52,60,62,71,74,65,59,69,66,72,88,112,187,196,188,191,197,200,200,199,198,198,197,198,198,195,196,194,196,194,194,196,196,194,198,196,197,198,198,200
221,214,196,199,216,213,202,213,196,215,209,203,208,222,199,226,203,219,218,219,215,219,218,217,221,222,223,212,219,219,216,212,207,214,210,216,209,212,224,230,202,220,227,229,227,226,226,223,223,223,225,226,227,226,222,223,228,228,231,232,196,48,57,70,65,67,62,58,69,74,68,70,103,176,196,192,190,196,201,200,199,199,197,197,196,198,194,195,197,196,195,198,194,196,195,196,198,197,197,199,198,194,220,217,195,202,222,219,212,212,200,206,218,205,191,221,219,212,214,219,215,219,218,217,219,222,214,218,222,200,209,218,220,221,220,213,194,214,211,229,226,224,221,223,230,227,226,224,224,225,224,225,226,226,226,222,221,227,228,230,232,233,44,57,69,63,68,63,62,65,74,71,63,93,171,197,193,186,196,200,201,199,199,198,197,197,198,195,197,196,196,196,196,196,196,197,195,198,197,197,198,199,199,196,213,194,216,205,211,208,217,204,213,208,212,209,206,217,214,218,210,216,208,212,220,222,212,222,220,204,225,204,217,215,199,204,212,206,211,219,229,206,218,221,225,230,228,222,225,224,225,223,224,225,226,226,224,216,226,228,229,231,231,52,56,60,64,72,63,62,70,75,75,67,93,162,197,191,185,196,199,200,198,199,200,197,198,197,198,197,197,196,198,196,196,196,196,198,198,196,197,198,199,199
214,189,185,216,204,214,206,207,219,200,222,208,213,218,215,209,221,219,207,219,206,214,219,219,212,219,219,196,219,218,216,222,219,217,194,182,226,224,196,223,222,228,229,227,225,224,224,224,221,222,226,227,226,228,210,222,227,228,230,230,69,53,61,65,65,69,61,61,72,77,66,71,149,196,194,188,195,199,200,199,199,200,197,197,196,198,197,198,197,196,196,198,196,196,198,197,197,197,198,200,199,205,197,188,217,216,195,220,209,206,217,198,210,211,205,198,215,211,221,222,210,222,218,213,221,218,219,208,218,182,198,219,216,185,183,194,203,230,223,209,222,222,228,229,228,223,225,225,223,222,224,226,227,227,228,212,215,220,228,229,230,160,41,59,66,72,69,65,63,67,76,63,58,138,195,194,190,194,199,200,200,200,199,199,197,197,199,198,198,197,196,198,198,196,197,198,198,199,197,197,199,199,200,217,170,220,215,212,188,217,213,214,204,211,211,211,207,202,218,212,215,219,217,209,215,220,219,212,219,217,218,214,198,212,217,219,207,207,230,216,212,221,221,229,227,226,222,225,224,224,224,224,226,227,227,229,201,203,220,229,227,231,231,62,55,60,65,65,78,59,67,75,70,58,118,194,196,186,192,199,200,199,199,199,200,199,198,198,197,197,197,197,200,194,198,197,197,197,198,197,198,198,199,199
203,161,210,216,209,212,211,207,213,220,207,205,206,197,217,207,218,202,207,219,215,199,219,219,215,205,217,217,211,221,220,216,186,160,222,228,195,221,224,223,228,227,226,222,221,224,224,222,225,226,226,227,229,205,204,214,229,222,230,232,44,59,61,68,66,69,58,68,70,71,58,98,188,197,189,192,199,199,200,200,198,199,199,198,197,198,197,199,197,198,193,199,197,199,197,197,197,197,199,199,199,204,192,208,210,208,206,201,213,203,206,218,196,202,215,196,215,204,184,220,207,220,218,218,218,214,211,209,207,219,186,183,210,212,183,230,223,194,224,221,227,227,225,225,222,222,224,224,223,224,224,226,227,226,207,199,203,228,217,228,229,55,51,58,63,66,64,62,65,66,66,64,87,175,197,191,191,198,200,200,201,199,199,198,197,197,198,197,198,198,197,199,199,197,198,198,197,198,197,197,198,199,199,203,215,209,208,207,207,186,217,206,211,201,207,217,209,201,210,198,197,216,217,219,211,217,212,215,209,216,218,223,222,218,193,192,230,221,209,218,221,228,226,224,223,222,222,224,225,224,226,225,227,227,223,206,196,198,222,195,223,227,81,50,62,68,67,68,59,65,67,62,70,75,165,196,189,191,196,200,199,199,199,198,198,198,198,197,197,198,197,197,197,195,195,197,198,197,196,197,197,197,199,199
201,217,210,205,212,206,208,188,216,196,202,200,192,210,211,197,209,213,199,207,217,218,201,213,205,211,217,213,209,168,174,208,193,229,213,224,213,221,228,225,223,218,221,223,222,224,225,224,226,227,228,223,215,196,194,220,166,217,227,176,51,53,67,70,70,63,63,70,64,71,84,155,197,191,189,197,198,200,201,199,199,199,197,198,198,196,196,197,197,196,193,197,198,198,198,196,198,197,197,198,198,208,198,215,205,202,212,212,210,201,212,204,216,206,181,212,168,203,211,214,215,209,218,216,213,213,211,197,212,214,219,215,191,220,229,207,220,220,224,228,223,225,217,221,221,221,224,225,223,226,227,227,227,221,192,200,219,151,208,223,231,54,55,63,69,72,63,66,71,61,62,87,147,196,193,186,196,198,200,200,199,199,198,198,198,196,196,197,198,198,196,198,198,196,198,198,197,196,196,198,198,198,199,216,209,205,202,200,203,201,196,202,204,204,206,215,209,188,207,209,210,211,212,220,213,211,215,214,212,198,217,189,165,168,223,224,181,227,221,228,225,223,224,220,221,221,222,225,224,223,226,225,226,228,230,198,205,218,143,195,219,232,52,61,66,66,70,65,60,69,65,59,97,139,196,194,187,193,197,199,198,198,199,199,198,197,196,196,197,198,198,197,199,197,195,197,197,197,197,197,197,198,199,200
