73,73,66,68,65,68,63,69,62,59,64,67,67,66,63,61,60,56,52,44,41,48,43,42,52,70,93,110,121,129,138,146,151,158,162,167,171,171,170,171,173,174,173,175,178,179,174,173,175,170,171,164,158,150,141,138,128,114,101,94,84,74,58,60,67,73,78,73,79,83,89,95,97,96,91,96,99,102,103,101,107,118,123,120,93,80,84,82,72,90,90,84,75,79,90,82,78,57,45,62,53,38,37,51,56,68,79,104,112,73,37,57,64,101,125,127,139,121,97,48,42,44,83,77,31,37,44,39,33,32,31,35,31,32,31,30,27,36,43,44,33,31,32,47,57,80,78,41,49,82,52,32,26,23,21,24,58,91,90,127,140,127,98,98,108,76,33,35,36,34,30,26,32,26,24,35,35,29,26,21,25,37,82,144,150,119,103,108,107,156,207,178,180,190,187,184,191,209,189,88,22,30,28,36,38,44,56,71,82,92,101,106,109,109,108,114,113,112,109,114,120,123,127,132,133,132,138,145,144,142,145,149,147,151,155,159,167,168,169,168,169,172,176,172,173,174,175,178,174,173,166,174,167,167,169,172,167,165,164,168,160,160,155,152,153,145,141,136,142,142,136,139,142,139,130,132,130,123,124,123,114,114,119,122,118,128,142,146,157,180,200,213,221,223,220,211,200,181,168,164,160,154,155,155,151,152,150,140,139,136,135,130,123,123,123,121,120,114,120,111,114,109,101,92,75,54,41,45,45,27,34,47,39,37,39,48,72,77,48,34,30,25,28,64,132,160,169,149,117,153,156,99,34,33,26,20,28,28,33,56,39,38,38,33,32,34,32,29,60,94,116,133,141,136,134,133,125,136,146,155,155,157,157,155,151,150,150,148,147,150,149,151,151,151,146,146,147,142,145,146,144,146,141,144,142,146,142,145,143,142,140,141,143,143,143,141,144,142,139,137,142,137,145,145,139,138,140,136,137,135,132,131,126,130,132,122,125,122,125,140,154,169,175,180,188,191,193,191,192,192,191,192,193,192,192,193,192,193,193,193,192,189,192,193,192,192,190,191,193,195,195,195,198,199,199,199,202,201,201,75
75,69,66,70,67,66,62,66,64,58,62,66,69,60,59,65,62,57,53,57,54,38,44,51,54,70,92,111,118,126,137,147,150,156,162,164,166,172,174,171,171,175,174,177,175,175,176,177,173,170,168,163,159,147,139,138,130,123,107,90,83,71,61,64,68,79,78,81,80,82,91,89,100,91,89,99,98,95,102,104,105,119,119,112,76,76,84,61,57,75,81,66,80,91,91,60,58,73,65,70,43,34,45,56,70,82,102,112,83,45,40,52,71,123,142,118,99,91,91,50,56,48,74,90,30,46,41,31,28,30,27,31,42,41,35,34,32,36,39,42,38,31,35,54,40,41,60,50,37,76,68,38,25,20,19,19,52,95,94,128,135,129,111,140,120,53,34,39,36,33,28,24,29,25,24,35,25,26,21,19,21,50,117,151,138,101,113,105,121,185,199,178,187,191,186,184,201,206,135,30,22,26,27,29,35,54,60,73,82,91,106,104,109,106,112,113,117,120,110,113,118,122,124,124,126,126,138,143,142,141,141,144,148,151,155,159,162,164,169,167,171,169,173,169,170,176,176,186,182,176,170,168,166,162,164,166,163,163,164,168,156,154,154,149,150,149,145,139,138,140,135,141,136,132,130,131,125,120,124,115,114,118,122,122,123,125,137,143,159,179,196,208,220,221,220,214,202,180,171,163,159,156,157,156,152,152,146,141,142,140,133,130,124,122,124,119,117,115,119,116,113,110,97,89,71,50,44,47,44,27,39,49,34,38,39,47,74,75,43,27,25,22,29,62,128,157,171,147,115,148,164,115,39,29,27,26,26,25,37,68,43,40,42,38,34,32,28,37,69,98,122,127,136,134,133,125,133,138,150,158,156,157,157,157,150,149,149,146,145,145,150,149,149,148,148,147,147,143,143,144,139,146,144,149,142,144,147,141,141,140,142,140,143,145,142,143,144,142,138,139,144,137,141,144,140,139,139,138,139,138,131,131,131,131,125,122,119,125,130,151,161,172,182,184,189,193,195,191,193,192,190,192,191,191,190,193,192,192,193,194,193,193,195,195,194,192,189,192,197,197,196,199,204,201,200,201,200,202,202,68
68,67,63,67,67,66,66,65,65,66,60,60,60,58,60,64,60,56,53,49,48,43,44,48,53,74,92,108,120,127,138,141,147,159,161,163,165,169,169,171,175,174,174,174,175,171,172,177,174,170,169,163,155,147,141,142,125,120,103,91,79,74,63,66,70,71,74,76,84,89,86,82,96,97,98,99,99,102,100,106,105,112,120,105,74,72,80,66,73,66,61,85,107,101,71,56,97,103,79,62,45,41,53,70,93,107,118,88,49,38,43,52,86,123,144,114,80,93,108,62,43,61,95,65,42,40,25,31,27,34,31,38,45,39,40,38,33,36,40,39,34,30,34,56,49,36,39,40,36,69,73,37,23,19,19,28,51,87,97,120,130,109,131,152,127,65,42,26,23,22,28,29,24,21,22,37,26,22,20,18,26,81,133,136,107,100,105,108,157,202,189,184,194,187,185,192,209,161,50,30,27,36,35,32,38,48,63,76,88,95,103,102,105,107,113,114,119,116,113,124,122,123,122,120,127,131,136,136,139,134,138,143,145,150,154,159,162,160,162,166,167,169,171,174,176,171,169,173,179,176,168,168,168,162,169,168,167,165,167,162,155,153,151,148,146,144,140,134,139,137,131,139,135,131,132,125,124,122,119,112,112,116,122,121,123,125,133,145,164,173,194,210,215,219,219,215,205,179,172,163,158,158,158,155,153,145,144,142,140,135,132,132,127,121,123,124,117,119,119,119,115,108,96,89,66,47,43,41,36,26,36,46,40,38,40,47,75,77,41,27,25,23,27,59,133,160,167,147,124,152,160,118,43,28,27,25,43,27,37,53,46,37,37,34,31,28,27,45,75,104,122,131,133,132,133,129,134,144,149,158,157,156,153,150,150,153,147,149,144,150,151,147,149,148,147,149,150,146,145,143,140,143,146,143,146,144,142,145,142,140,142,143,144,141,136,140,144,145,138,141,138,137,139,140,141,138,134,134,135,133,133,134,129,126,125,122,115,126,142,157,167,180,185,189,194,196,195,195,195,192,190,191,190,191,190,192,193,194,192,191,193,193,192,192,195,192,195,198,198,197,199,201,203,202,203,203,204,202,202,69
70,73,67,64,59,65,67,59,61,62,62,59,57,58,60,50,54,57,49,46,42,43,37,45,59,72,89,112,123,129,139,144,152,156,158,167,166,167,171,172,171,176,173,169,175,168,170,172,172,169,168,161,158,153,146,139,127,122,105,93,79,68,60,61,66,69,76,75,77,82,92,95,93,90,95,97,98,100,101,104,103,104,109,102,65,50,72,101,91,86,105,124,117,85,57,64,112,111,86,66,56,56,74,94,112,106,78,49,30,33,42,63,82,89,142,134,86,83,107,92,47,60,75,45,56,36,24,27,27,36,46,42,38,41,39,39,32,35,41,37,37,34,25,59,46,31,33,25,36,58,81,38,23,19,22,46,68,84,97,121,112,97,141,158,139,102,62,23,23,20,20,22,22,22,22,23,21,19,20,21,44,113,148,125,102,104,100,120,181,193,183,186,194,191,193,204,190,94,30,37,26,39,38,37,39,43,60,75,89,99,101,105,109,108,107,111,119,121,120,122,120,122,122,123,130,134,137,134,134,135,135,139,144,151,150,154,158,155,161,160,166,171,170,171,175,174,167,171,175,177,171,169,168,168,167,173,167,163,163,160,157,156,154,149,144,141,131,131,136,131,131,139,138,131,129,125,122,121,114,116,112,119,118,123,118,130,138,146,157,166,187,210,215,217,219,216,204,188,170,164,162,161,160,154,155,151,145,146,139,137,136,132,128,122,120,121,114,115,112,114,113,107,102,84,59,42,52,43,32,29,37,40,35,37,38,51,79,76,44,27,25,24,25,46,136,165,168,153,133,151,160,131,62,29,25,25,32,25,37,52,53,40,45,34,31,29,29,55,88,115,127,133,132,133,135,126,140,147,148,158,162,158,154,153,150,152,149,149,147,152,150,149,150,147,146,146,146,146,147,148,145,144,144,142,141,144,145,143,143,140,143,145,146,144,141,140,141,143,144,138,136,136,138,138,137,138,137,133,131,132,128,126,127,124,126,121,118,136,150,163,176,184,188,189,194,195,195,194,192,191,192,193,191,191,194,193,194,193,193,193,192,191,192,194,194,197,199,198,201,200,201,201,204,204,203,204,203,203,201,70
68,65,67,61,63,57,60,57,65,60,53,58,61,54,56,61,54,52,45,52,48,36,40,50,57,67,87,105,121,131,136,142,150,153,161,165,165,165,169,170,171,174,172,168,171,171,172,171,169,168,168,161,154,150,145,140,126,119,113,93,81,67,65,67,72,70,71,78,81,76,82,88,93,92,92,94,93,95,102,100,102,103,103,87,47,51,100,126,121,132,141,115,79,49,63,83,97,97,80,64,57,82,102,120,104,62,42,40,38,44,41,52,46,61,127,143,103,82,90,103,46,40,48,53,47,38,29,35,36,33,50,35,37,40,33,50,35,33,41,36,35,44,47,47,32,37,48,32,34,40,69,48,23,20,27,49,71,91,98,117,101,82,121,172,148,134,100,42,23,22,31,30,23,20,20,24,24,20,21,26,72,135,149,107,106,108,103,145,195,185,182,193,194,199,208,205,141,32,31,28,29,52,42,29,43,45,58,73,83,90,98,107,117,107,106,108,110,118,118,126,123,120,121,125,126,133,134,134,133,141,141,143,147,142,144,147,146,153,160,156,161,162,165,171,171,173,169,170,170,178,174,167,168,164,165,171,166,158,159,158,155,150,150,151,143,137,130,131,133,127,129,132,135,127,126,128,123,118,114,105,117,119,115,121,125,131,136,144,153,168,186,199,214,221,222,216,210,187,165,161,158,165,155,149,151,150,144,144,138,138,135,131,127,127,123,118,119,119,119,114,109,109,98,79,58,48,47,40,27,26,47,34,33,32,32,43,73,75,38,28,27,23,26,48,118,171,176,163,132,137,159,142,74,29,26,22,22,21,36,57,58,49,32,41,42,35,39,61,98,121,136,132,135,134,129,130,146,166,167,184,155,157,155,150,151,152,149,149,153,149,150,150,153,147,147,149,145,143,143,145,145,144,145,141,138,144,143,136,138,142,141,139,142,140,136,139,140,137,140,136,133,141,138,133,140,134,135,137,136,131,126,127,125,125,121,122,130,144,159,171,182,188,188,193,193,193,193,193,193,191,192,193,191,190,192,192,191,192,194,193,194,193,195,197,199,200,198,200,203,203,204,203,204,206,202,202,204,203,203,60
60,64,63,65,63,59,62,61,64,67,62,63,59,57,55,56,56,55,52,46,43,40,44,53,54,66,87,105,119,134,138,142,148,151,161,162,164,164,168,171,170,172,169,168,169,171,175,170,171,171,166,166,159,152,145,138,128,123,109,90,79,65,59,70,76,70,83,79,82,85,79,85,89,93,90,96,95,96,100,102,102,103,99,76,62,102,143,144,144,151,114,80,54,55,83,99,99,100,64,51,74,102,128,109,68,44,44,46,49,49,47,38,38,50,97,139,123,85,75,113,58,37,48,51,49,44,40,36,38,33,50,46,33,30,29,42,37,34,31,35,27,28,39,29,44,71,97,45,26,23,45,53,29,27,27,26,46,91,104,104,91,66,76,150,160,167,138,84,42,27,30,29,21,23,22,22,20,24,24,38,110,140,128,92,106,107,116,171,194,181,190,196,200,206,212,172,54,25,22,23,28,46,41,31,45,50,64,67,85,91,96,102,112,111,111,110,110,115,118,125,121,118,122,129,127,131,132,134,139,143,142,145,147,144,143,148,148,151,157,157,159,165,160,170,171,169,166,172,172,171,170,167,164,162,164,164,167,162,160,159,156,153,150,149,140,137,138,133,130,126,127,128,131,127,131,123,121,118,119,110,113,110,117,119,120,128,136,146,151,165,175,192,210,220,223,218,211,189,167,160,160,158,154,150,149,146,142,141,138,144,136,130,128,126,122,118,123,115,114,113,110,106,91,73,51,49,37,30,26,33,41,31,35,34,39,48,77,80,42,25,23,25,23,39,113,167,173,163,133,134,151,151,94,27,31,29,25,22,30,54,51,46,37,37,38,30,44,73,103,124,136,132,133,131,125,126,140,165,173,181,165,149,151,150,152,154,148,146,154,152,148,147,149,149,145,148,147,148,145,142,143,143,143,144,141,144,144,143,141,142,143,142,141,139,139,138,139,134,138,137,141,141,140,139,137,139,138,136,134,130,129,129,121,129,124,125,140,152,167,176,184,188,190,194,194,195,191,191,192,192,191,191,190,191,190,192,193,191,192,193,194,193,197,198,201,202,202,204,204,204,204,202,204,204,203,203,204,202,201,65
66,63,61,62,66,62,65,68,62,62,64,63,63,56,55,50,55,54,46,41,39,36,35,44,54,67,90,108,122,134,139,143,151,153,156,163,165,164,169,169,169,167,166,168,169,174,171,168,171,170,166,162,157,147,145,135,129,121,106,89,79,67,60,58,60,70,76,83,100,102,89,83,89,88,91,95,95,99,94,98,97,97,104,107,114,154,158,135,111,89,54,62,56,77,113,108,98,80,42,69,115,121,93,50,45,41,46,66,58,54,62,34,38,45,73,128,127,99,70,122,84,39,37,50,57,45,42,42,42,33,53,45,37,34,32,35,37,30,28,36,34,27,27,29,53,94,98,41,21,21,35,56,36,30,29,26,47,90,104,111,110,77,58,107,169,160,150,136,89,48,25,22,20,22,27,22,25,28,27,66,128,142,103,88,108,109,137,194,192,187,197,201,207,215,200,106,34,26,21,23,35,58,43,30,38,44,56,66,88,93,95,101,108,109,112,118,117,114,118,116,119,125,129,131,128,130,138,134,139,140,137,145,143,144,147,149,151,154,159,162,159,166,160,167,172,167,167,169,170,170,169,171,163,161,164,166,160,162,160,157,154,150,149,144,142,141,138,135,128,129,128,127,127,130,128,123,118,115,114,112,117,112,119,118,120,127,136,140,148,156,168,191,211,217,222,216,209,194,165,154,158,153,155,158,148,143,142,139,140,148,138,133,127,129,126,119,120,119,117,113,109,104,90,75,51,49,30,24,32,39,42,30,40,45,48,54,75,69,41,25,23,25,23,40,110,160,170,158,140,137,148,146,104,46,48,27,20,23,37,43,52,43,34,42,36,33,48,79,111,129,130,130,132,127,124,136,143,155,158,159,161,152,152,153,149,150,150,147,150,146,149,146,149,148,148,145,148,150,148,142,144,142,144,144,140,140,137,140,142,143,141,142,139,138,140,138,138,137,138,139,140,139,138,139,138,137,133,134,132,127,129,125,123,123,123,131,149,163,175,181,188,191,194,193,194,195,194,191,190,192,191,189,187,189,190,191,192,191,193,194,194,197,199,200,201,203,205,204,205,205,203,204,204,202,203,200,201,201,201,61
61,65,68,69,64,64,63,63,65,65,65,71,60,56,60,60,61,52,47,50,42,40,37,38,51,71,89,106,118,132,138,149,150,152,160,167,167,171,172,166,169,165,164,168,169,169,169,172,174,168,161,160,154,143,142,139,128,122,106,96,72,67,64,54,69,69,68,94,120,126,97,81,88,86,95,95,91,94,91,103,116,126,139,150,147,137,115,77,57,32,51,64,83,114,130,111,83,54,63,115,138,88,47,37,40,40,59,92,52,61,73,53,42,54,96,134,129,110,81,129,117,48,26,46,50,49,50,50,45,34,56,50,38,31,37,42,27,30,28,28,33,33,24,26,59,66,77,42,26,33,39,48,39,28,29,34,67,96,105,125,130,100,67,65,127,112,149,175,138,79,22,27,27,22,29,28,26,25,32,90,143,137,92,93,106,112,160,204,195,196,200,204,209,214,157,26,20,24,22,27,38,56,51,39,46,55,66,69,81,89,96,98,107,104,113,115,115,119,115,118,119,122,124,127,130,130,130,135,141,140,142,142,143,146,149,147,148,147,157,163,161,166,163,168,173,167,167,170,167,170,170,166,161,160,166,165,160,162,159,155,154,152,148,146,141,136,129,127,122,126,123,122,124,130,133,121,117,114,118,112,112,111,111,121,126,126,132,134,145,158,171,190,208,217,221,218,213,200,165,153,155,154,150,151,148,147,144,137,140,139,127,130,130,126,123,121,122,117,119,112,107,103,86,64,48,40,35,34,35,41,38,39,48,41,46,58,80,74,36,21,22,22,23,33,102,155,164,161,140,129,147,139,116,52,51,29,29,26,32,46,39,45,29,30,25,32,62,100,119,129,136,134,132,129,129,140,154,158,154,158,158,155,152,153,151,152,150,150,147,146,146,148,148,147,149,146,143,145,144,142,144,145,143,145,144,140,138,140,140,138,141,142,141,139,139,136,143,145,139,140,134,136,138,137,136,135,136,131,131,131,127,128,124,127,127,141,152,168,177,185,190,192,194,193,192,193,191,187,190,191,192,188,191,191,192,192,192,193,196,195,197,199,200,202,202,205,208,207,207,206,205,204,204,201,201,202,203,200,202,68
67,64,63,57,61,62,56,59,64,62,66,63,57,59,54,54,54,51,48,44,35,39,39,42,54,71,92,108,117,133,136,141,148,151,158,161,164,168,172,170,169,168,165,168,171,172,172,173,173,169,162,157,152,149,141,138,130,120,107,93,74,70,54,59,61,63,70,99,126,123,97,81,85,82,93,90,91,108,121,142,154,160,158,145,100,56,42,45,40,36,59,76,113,145,137,96,55,67,112,137,98,46,31,30,30,44,100,102,54,71,62,37,40,90,126,131,139,124,75,104,140,73,45,44,42,43,39,45,49,36,49,57,37,28,26,32,23,29,36,24,37,38,24,23,42,61,59,54,60,58,50,42,31,29,41,57,82,87,117,142,140,113,74,41,67,82,129,182,164,115,48,20,22,25,24,19,24,21,46,120,148,116,99,100,105,135,186,205,195,201,203,204,209,190,75,21,21,24,22,22,33,67,56,33,37,44,62,71,77,85,89,97,100,101,110,113,112,119,117,120,122,123,121,121,131,132,127,130,134,139,145,146,144,147,150,147,149,148,154,153,158,155,164,167,171,165,165,166,167,164,164,169,168,161,161,164,158,160,158,154,155,149,142,142,143,139,128,125,123,126,121,122,124,123,126,123,109,114,114,114,109,109,113,118,122,125,125,135,149,164,172,186,206,216,219,221,216,204,170,149,156,157,151,153,149,149,142,136,137,139,132,129,127,126,125,117,120,114,117,116,109,105,84,60,48,39,37,27,35,41,44,38,50,41,40,51,79,83,44,25,23,23,23,33,96,148,159,159,135,125,143,128,111,64,44,24,20,31,44,50,40,45,42,32,27,34,66,103,121,132,134,130,134,129,132,147,152,158,154,156,157,154,152,150,150,154,152,148,150,151,148,150,153,146,145,147,144,146,143,144,142,142,142,141,142,141,141,141,142,140,138,139,142,139,139,135,137,141,139,138,137,136,131,141,137,131,136,130,131,131,125,122,125,122,134,152,163,175,184,187,192,195,194,192,193,193,193,192,190,191,193,191,191,191,191,192,193,193,196,197,199,200,202,204,203,207,208,209,208,207,206,203,203,201,201,200,200,199,201,73
72,66,65,62,66,63,65,63,69,64,58,61,62,63,57,53,50,53,44,40,35,35,30,45,58,77,94,107,119,130,133,142,151,154,159,159,162,168,168,165,166,167,165,165,170,175,173,173,175,172,164,156,156,148,143,135,131,118,106,98,80,62,61,64,63,59,70,103,129,115,84,78,81,80,93,97,116,146,165,165,152,136,131,112,68,28,27,41,43,41,77,105,132,156,138,83,62,107,120,88,38,40,41,32,30,59,117,90,60,78,61,34,57,132,145,124,133,131,84,81,142,95,32,39,39,42,41,64,63,41,52,45,30,29,23,30,24,27,25,23,32,30,26,29,46,71,70,66,55,62,65,39,32,53,67,73,77,97,144,159,150,138,93,48,38,71,111,153,164,132,59,18,19,22,22,19,19,23,86,138,138,111,98,98,118,159,197,199,199,205,204,205,204,126,30,21,25,23,23,25,34,72,58,32,36,39,57,70,77,89,90,100,100,103,110,111,111,123,118,116,123,122,122,122,123,128,130,136,136,133,141,142,144,143,150,151,150,156,149,149,152,157,159,158,170,168,162,160,163,163,166,169,164,163,166,164,159,158,154,160,156,151,149,146,142,135,128,123,123,123,123,123,126,122,119,120,117,118,112,108,107,110,111,119,119,119,120,132,151,161,171,189,207,217,219,220,219,208,178,156,158,159,152,148,149,147,139,138,139,135,128,130,122,123,123,121,119,120,114,112,110,99,74,57,44,34,25,25,31,43,40,46,55,40,42,55,70,82,50,22,23,23,29,29,90,141,158,162,135,124,150,139,118,78,48,28,21,31,44,42,44,38,33,28,25,51,83,107,124,133,132,130,131,128,133,145,153,161,157,154,158,156,158,154,148,152,153,149,154,153,147,147,149,149,149,149,149,149,146,144,144,144,143,146,141,139,141,143,139,140,141,140,139,139,138,139,138,138,141,138,135,136,134,137,135,131,136,134,129,127,125,122,123,128,141,159,171,182,188,192,192,196,195,193,194,193,192,189,190,189,191,191,191,190,191,193,195,196,198,200,201,205,203,205,207,209,208,208,209,205,206,206,203,200,199,200,198,198,201,69
68,59,59,65,63,65,70,67,68,62,62,62,59,54,56,54,53,56,48,42,35,31,32,43,59,78,91,108,119,128,134,141,149,155,156,159,168,166,170,169,165,169,169,166,170,177,172,172,171,167,161,160,156,149,140,135,126,120,105,87,73,59,58,59,60,58,70,97,137,129,91,84,81,90,111,139,157,159,144,125,110,114,120,99,59,26,29,41,33,57,110,119,139,140,98,82,111,119,70,47,39,47,50,30,38,84,117,78,72,113,63,38,72,136,143,109,113,134,92,55,122,127,59,36,45,48,43,58,55,37,42,51,34,28,23,24,26,24,23,22,30,34,36,48,70,83,84,70,67,74,64,29,35,76,86,65,79,118,153,163,167,164,120,60,33,51,87,118,134,106,55,18,18,21,19,17,20,49,127,153,112,103,99,105,130,177,200,199,202,202,204,207,150,43,21,21,21,23,21,20,37,71,62,42,38,40,51,64,77,89,89,96,101,105,109,111,114,118,114,120,121,121,123,119,122,126,136,133,134,133,136,142,143,146,149,149,147,150,156,155,153,156,152,159,165,165,162,154,159,166,165,161,161,164,162,162,163,159,157,159,154,148,149,146,141,129,124,123,123,123,122,123,122,124,118,120,120,118,115,107,106,111,112,113,119,121,126,132,147,158,172,189,199,209,215,222,220,214,186,153,157,163,154,148,148,145,142,138,140,136,128,133,125,126,122,118,124,120,113,108,104,91,70,58,47,27,27,28,37,43,36,52,57,45,53,58,70,84,48,22,26,26,29,36,85,134,160,168,136,124,156,141,124,90,40,18,19,27,45,43,38,36,30,25,31,63,89,112,129,141,135,134,132,126,135,149,153,160,154,152,155,155,155,154,152,149,152,148,150,150,148,147,153,149,145,147,145,145,144,148,143,143,144,148,141,143,144,139,145,144,139,142,143,138,136,137,135,138,139,133,135,133,133,137,136,131,131,133,133,131,123,123,124,137,153,164,177,184,188,192,193,194,194,194,192,191,189,189,190,192,191,189,192,190,192,196,198,199,200,203,203,205,205,207,207,209,208,209,209,206,206,205,203,201,200,201,201,200,201,68
68,67,68,64,66,65,66,70,66,65,66,68,64,55,50,49,56,46,47,40,34,37,32,36,59,69,84,107,119,129,135,140,147,153,159,164,166,167,168,166,167,166,166,165,168,168,171,172,169,171,162,159,154,149,142,135,132,120,108,87,72,64,59,62,60,59,66,85,124,145,116,81,86,116,148,162,149,127,102,98,114,129,127,91,42,27,41,42,61,102,118,123,131,96,55,97,120,70,39,42,47,49,44,39,54,98,100,69,100,139,69,52,100,140,121,93,104,137,110,53,106,148,78,42,53,53,47,59,49,35,45,46,32,25,23,25,24,19,21,18,23,34,48,57,84,108,102,80,73,60,54,28,40,79,72,77,116,132,158,178,178,177,139,72,25,40,66,101,132,103,49,17,18,16,16,19,23,81,146,148,101,107,102,109,143,183,198,200,201,201,208,172,52,21,20,21,23,25,22,22,41,75,63,44,43,45,53,70,72,93,91,95,101,105,111,112,115,119,119,119,116,117,116,122,125,126,127,128,133,136,138,143,145,145,150,142,150,150,152,156,154,150,153,154,160,161,163,158,161,164,160,163,164,161,160,162,157,154,153,158,150,146,145,144,140,134,128,125,126,122,119,119,122,123,119,118,113,115,115,111,108,109,113,111,113,118,129,137,147,157,169,182,194,206,218,226,222,215,195,149,145,152,152,147,146,143,139,141,137,135,131,135,127,120,120,119,121,115,117,112,97,85,68,58,42,26,38,32,37,37,35,43,61,50,63,63,61,87,48,23,24,23,23,35,72,130,156,164,148,124,151,145,128,96,37,18,19,24,44,42,33,35,30,24,31,65,97,120,134,138,128,134,134,128,141,153,152,158,153,154,156,152,149,150,151,149,149,148,145,147,149,149,150,148,147,144,145,147,151,146,145,143,146,146,141,142,144,143,144,143,143,142,142,139,139,137,139,137,139,135,135,134,134,131,129,134,132,128,123,126,122,125,131,146,158,170,183,187,190,194,194,195,194,192,193,191,189,190,190,192,189,192,193,193,194,197,199,200,201,204,205,205,207,208,208,207,208,208,209,207,204,205,205,200,200,200,201,200,202,63
